dia,fosforo,nitrato,silicato,carbono_inorg_dislto,hierro
2026-01-01,0.002335291074999999,0.007512355964999996,2.772792769,1.8787018290000008,0.008230763089999999
2026-01-02,0.00265269152,0.007084436202,2.770893284,1.884896719,0.008452539765000001
2026-01-03,0.003309137025999999,0.0070986983979999954,2.7584818990000017,1.8911617820000013,0.008318660790000003
2026-01-04,0.003471591659,0.007189545301999999,2.754331163000002,1.8923274690000023,0.008452961985000002
2026-01-05,0.0030929639819999993,0.008089600865999995,2.754535870000002,1.891738769000002,0.008743709354999995
2026-01-06,0.002887380646999999,0.008150261505,2.7670064689999987,1.88920343,0.00877367395499999
2026-01-07,0.0026204154070000015,0.008204920196,2.7702608149999985,1.8890188469999996,0.008851911939999997
2026-01-08,0.0020664541699999994,0.008386256558999994,2.759643812999998,1.8887605480000005,0.009312683510000004
2026-01-09,0.0017292794139999994,0.011202825739999995,2.7585232299999984,1.8861791669999999,0.009383963940000005
2026-01-10,0.001226366207,0.008529376101999995,2.7673664859999976,1.8859662639999997,0.009426307485000006
2026-01-11,0.0011123440193000008,0.008679777466999992,2.7746234479999994,1.8859271990000002,0.00909290058
2026-01-12,0.0010385420912,0.008691221128999997,2.778312286,1.8824828630000001,0.009123318650000004
2026-01-13,0.002050789621000001,0.007228778000999997,2.7860587320000008,1.8767230870000011,0.008111945224999998
2026-01-14,0.002277659675,0.007054351809000001,2.7800998439999995,1.8848717530000005,0.008495435730000002
2026-01-15,0.003259941099999997,0.006952212826000001,2.7555849420000023,1.8931011240000009,0.008219498955000005
2026-01-16,0.003696576361999998,0.0068152355840000005,2.7487111830000015,1.8935457050000009,0.008298288785
2026-01-17,0.0030004929469999997,0.008189564445999995,2.7437713860000006,1.8933738910000022,0.008730821529999995
2026-01-18,0.002963892874999999,0.007954155800999996,2.768838489,1.8915017210000018,0.008679880109999993
2026-01-19,0.0028798789189999983,0.008148707070999997,2.7758666029999994,1.8912751470000015,0.008675077504999995
2026-01-20,0.0021568323710000007,0.008303219532999999,2.7546093220000007,1.8904746280000007,0.009333035625000003
2026-01-21,0.0018098968460000008,0.012653572110000006,2.7484980579999996,1.8854587949999992,0.009398970420000003
2026-01-22,0.0012157599620000001,0.008474498473999996,2.759051004999999,1.885694531,0.009434116865000003
2026-01-23,0.0010677985103000002,0.008507044558999997,2.7674257799999986,1.8857769600000003,0.009037947824999998
2026-01-24,0.0010464841947000001,0.008799454834999996,2.766877043999997,1.8821873020000004,0.009109360525000002
2026-01-25,0.001821639136,0.007230114408999995,2.7862793600000013,1.8699275899999999,0.007992173397999996
2026-01-26,0.0019882725740000004,0.006910859329999999,2.7944364650000004,1.8851186900000005,0.008507124940000001
2026-01-27,0.0032607424999999985,0.006738505948000002,2.750436454000001,1.8945233510000006,0.008155950449999998
2026-01-28,0.004188902614999997,0.006557354161999997,2.746627115000001,1.8959391909999996,0.008144572530000005
2026-01-29,0.0029525738999999994,0.008087618208999997,2.7373699300000016,1.894935416000001,0.008713170104999994
2026-01-30,0.0028688970939999992,0.007858935311999998,2.7717301139999986,1.8925299760000016,0.008607458009999996
2026-01-31,0.0030055268699999992,0.008146031738999998,2.7930956670000002,1.892102240000001,0.008527101584999995
2026-02-01,0.0023961270300000004,0.008317593033999999,2.748957529000001,1.8914496220000006,0.009339463820000001
2026-02-02,0.002070729234000001,0.014760204124999999,2.7422714600000004,1.8854619559999997,0.009406508365000005
2026-02-03,0.0011758130050000001,0.008519527274999996,2.7504204350000014,1.885670427,0.009428488285000007
2026-02-04,0.0011302534557000004,0.008517329807999996,2.755747461,1.8858279390000008,0.009002122155
2026-02-05,0.0010278731600000001,0.008795742050999998,2.751743130999999,1.8801735380000002,0.009066032064999998
2026-02-06,0.0016840844029999997,0.007184818231999995,2.7894187360000013,1.8670006009999998,0.007832216624999997
2026-02-07,0.001664220794,0.006903288201999997,2.8291118480000024,1.8850830319999998,0.00857236913
2026-02-08,0.0032221628069999987,0.006751249449000003,2.7505661410000015,1.8950684619999987,0.008140699549999995
2026-02-09,0.004832227853,0.006492293770999999,2.7479737430000006,1.8964679569999998,0.007983291164999996
2026-02-10,0.0028652298529999996,0.008088918964999997,2.722642114,1.8976936610000008,0.008757984254999993
2026-02-11,0.0028713449579999993,0.007786684776999998,2.781743111000001,1.8934020040000004,0.008592045575000002
2026-02-12,0.0030272591590000003,0.008093366159999997,2.8317563600000026,1.8932248150000002,0.008332304249999999
2026-02-13,0.002773015903999999,0.008291580429999999,2.7462846680000013,1.8931454680000008,0.00933098098
2026-02-14,0.0021657240020000012,0.01645004519000001,2.7364547340000005,1.8854983449999998,0.009400483395000003
2026-02-15,0.0011140890038,0.008527719105999998,2.748709611000001,1.8856657690000003,0.009425393005000006
