dia,fosforo,nitrato,silicato,carbono_inorg_dislto,hierro,clorofila_predicha
2026-01-01,0.0023352910749999,0.0075123559649999,2.772792769,1.8787018290000008,0.0082307630899999,0.15738343
2026-01-02,0.00265269152,0.007084436202,2.770893284,1.884896719,0.008452539765,0.14378452
2026-01-03,0.0033091370259999,0.0070986983979999,2.7584818990000017,1.8911617820000013,0.00831866079,0.15322071
2026-01-04,0.003471591659,0.0071895453019999,2.754331163000002,1.8923274690000025,0.008452961985,0.14547819
2026-01-05,0.0030929639819999,0.0080896008659999,2.754535870000002,1.891738769000002,0.0087437093549999,0.15145107
2026-01-06,0.0028873806469999,0.008150261505,2.7670064689999987,1.88920343,0.0087736739549999,0.14519349
2026-01-07,0.002620415407,0.008204920196,2.7702608149999985,1.889018847,0.0088519119399999,0.13842651
2026-01-08,0.0020664541699999,0.0083862565589999,2.759643812999998,1.8887605480000005,0.00931268351,0.1286147
2026-01-09,0.0017292794139999,0.0112028257399999,2.7585232299999984,1.886179167,0.00938396394,0.14521685
2026-01-10,0.001226366207,0.0085293761019999,2.7673664859999976,1.885966264,0.009426307485,0.12468825
2026-01-11,0.0011123440193,0.0086797774669999,2.7746234479999994,1.885927199,0.00909290058,0.13487962
2026-01-12,0.0010385420912,0.0086912211289999,2.778312286,1.882482863,0.00912331865,0.13578501
2026-01-13,0.002050789621,0.0072287780009999,2.7860587320000008,1.876723087000001,0.0081119452249999,0.15958248
2026-01-14,0.002277659675,0.007054351809,2.7800998439999995,1.8848717530000003,0.00849543573,0.14497977
2026-01-15,0.0032599410999999,0.006952212826,2.7555849420000023,1.8931011240000009,0.008219498955,0.16112424
2026-01-16,0.0036965763619999,0.006815235584,2.748711183000001,1.8935457050000009,0.008298288785,0.15604083
2026-01-17,0.0030004929469999,0.0081895644459999,2.7437713860000006,1.8933738910000024,0.0087308215299999,0.15472925
2026-01-18,0.0029638928749999,0.0079541558009999,2.768838489,1.8915017210000016,0.0086798801099999,0.1457031
2026-01-19,0.0028798789189999,0.0081487070709999,2.7758666029999994,1.891275147000001,0.0086750775049999,0.14185327
2026-01-20,0.002156832371,0.0083032195329999,2.7546093220000007,1.8904746280000009,0.009333035625,0.12793863
2026-01-21,0.001809896846,0.01265357211,2.748498058,1.8854587949999992,0.00939897042,0.1583708
2026-01-22,0.001215759962,0.0084744984739999,2.759051004999999,1.885694531,0.009434116865,0.12643051
2026-01-23,0.0010677985103,0.0085070445589999,2.7674257799999986,1.8857769600000005,0.0090379478249999,0.1387153
2026-01-24,0.0010464841947,0.0087994548349999,2.766877043999997,1.8821873020000004,0.009109360525,0.14141321
2026-01-25,0.001821639136,0.0072301144089999,2.7862793600000013,1.86992759,0.0079921733979999,0.17116927
2026-01-26,0.001988272574,0.0069108593299999,2.7944364650000004,1.8851186900000003,0.00850712494,0.14627089
2026-01-27,0.0032607424999999,0.006738505948,2.750436454000001,1.8945233510000008,0.0081559504499999,0.16673145
2026-01-28,0.0041889026149999,0.0065573541619999,2.746627115000001,1.895939191,0.00814457253,0.18105137
2026-01-29,0.0029525738999999,0.0080876182089999,2.7373699300000016,1.894935416000001,0.0087131701049999,0.15693948
2026-01-30,0.0028688970939999,0.0078589353119999,2.7717301139999986,1.8925299760000016,0.0086074580099999,0.1428237
2026-01-31,0.0030055268699999,0.0081460317389999,2.793095667,1.892102240000001,0.0085271015849999,0.14603469
2026-02-01,0.00239612703,0.0083175930339999,2.748957529000001,1.8914496220000008,0.00933946382,0.12867686
2026-02-02,0.002070729234,0.0147602041249999,2.7422714600000004,1.885461956,0.009406508365,0.1786573
2026-02-03,0.001175813005,0.0085195272749999,2.750420435000001,1.885670427,0.009428488285,0.1286239
2026-02-04,0.0011302534557,0.0085173298079999,2.755747461,1.8858279390000008,0.009002122155,0.14390573
2026-02-05,0.00102787316,0.0087957420509999,2.751743130999999,1.880173538,0.0090660320649999,0.14996824
2026-02-06,0.0016840844029999,0.0071848182319999,2.7894187360000013,1.867000601,0.0078322166249999,0.1762042
2026-02-07,0.001664220794,0.0069032882019999,2.8291118480000024,1.885083032,0.00857236913,0.12512133
2026-02-08,0.0032221628069999,0.006751249449,2.750566141000001,1.895068461999999,0.0081406995499999,0.16658154
2026-02-09,0.004832227853,0.0064922937709999,2.7479737430000006,1.896467957,0.0079832911649999,0.20899819
2026-02-10,0.0028652298529999,0.0080889189649999,2.722642114,1.8976936610000008,0.0087579842549999,0.15586126
2026-02-11,0.0028713449579999,0.0077866847769999,2.781743111000001,1.8934020040000004,0.008592045575,0.13998178
2026-02-12,0.003027259159,0.0080933661599999,2.831756360000002,1.893224815,0.0083323042499999,0.16345863
2026-02-13,0.0027730159039999,0.0082915804299999,2.7462846680000013,1.8931454680000008,0.00933098098,0.12975055
2026-02-14,0.002165724002,0.01645004519,2.7364547340000005,1.885498345,0.009400483395,0.19097695
2026-02-15,0.0011140890038,0.0085277191059999,2.748709611000001,1.8856657690000005,0.009425393005,0.128712
2026-02-16,0.0010675903091,0.0085334711079999,2.749943903000001,1.885343859000001,0.0089940055949999,0.14764388
2026-02-17,0.0010209945261,0.008814236221,2.740602072000002,1.8798274730000009,0.0090730810699999,0.1546518
2026-02-18,0.0016038179399999,0.0071800319199999,2.7938741000000022,1.8664544259999996,0.00772927985,0.1764103
2026-02-19,0.001440466356,0.0069019271129999,2.8454961699999988,1.885401178,0.0085552079399999,0.11682551
2026-02-20,0.00320964303,0.006756314183,2.752341716000001,1.8948575689999985,0.0081800166099999,0.16333982
2026-02-21,0.006111841513,0.00646321732,2.757564916000001,1.896795591,0.007838023301,0.23265135
2026-02-22,0.0028128128609999,0.0080638020379999,2.705130939,1.8998916620000008,0.0087743960099999,0.15956004
2026-02-23,0.0028428892609999,0.0073634941599999,2.7889939420000003,1.89551803,0.0085986525949999,0.1363081
2026-02-24,0.0029156436429999,0.0080925096239999,2.854944395,1.893945212,0.008214552195,0.17052118
2026-02-25,0.0029666830719999,0.008266225395,2.744559528000001,1.894794858,0.00932349499,0.13128005
2026-02-26,0.0023739097559999,0.0212157442799999,2.730062840000001,1.885458424,0.00939494583,0.21717349
2026-02-27,0.0010006926049,0.0085103742259999,2.7511909080000017,1.885641295,0.00942951874,0.12712073
2026-02-28,0.0011243583981,0.0083795969619999,2.748938844000001,1.885333896000001,0.0089582899549999,0.14879823
2026-03-01,0.0009727873144,0.0088120818389999,2.7308424050000006,1.879104174000001,0.0090710606349999,0.1593174
2026-03-02,0.0014888983279999,0.0072323524989999,2.799872287000001,1.866126576999999,0.007510294349,0.17796513
2026-03-03,0.0013166483309999,0.0069312680849999,2.8668444759999985,1.885584462,0.0085539295899999,0.11202554
2026-03-04,0.003179587682,0.006756273895,2.7525299640000016,1.894637432999999,0.008220132555,0.15753043
2026-03-05,0.0065958835579999,0.006449522824,2.7587111150000005,1.8959319599999995,0.007704733343,0.24975765
2026-03-06,0.002630807803,0.008071886809,2.6973278100000018,1.90038535,0.0087920095699999,0.16056027
2026-03-07,0.0027986610189999,0.007142643124,2.7949933320000007,1.8982761450000007,0.0085881711899999,0.1327958
2026-03-08,0.002820412393,0.0080682027289999,2.8751217390000003,1.8961385240000004,0.008062278825,0.177676
